Key;English;;;;;;;;;;;;;
HAS_NO_UNION_TAG;有文化圈领导国;;;;;;;;;;;;;
UNIT_BUILD_TIME_IW;$VAL$ days.;;;;;;;;;;;;;
HAS_GOODS;生产;;;;;;;;;;;;;
shinto;神道教;;;;;;;;;;;;;
sephardic;塞法迪人;;;;;;;;;;;;;
far_east_asian;远东;;;;;;;;;;;;;
HAS_SIEGE;被围攻;;;;;;;;;;;;;
regular;正规军;;;;;;;;;;;;;
regular_short;正规军;;;;;;;;;;;;;
horse_artillery;机动炮兵;;;;;;;;;;;;;
horse_artillery_short;机动炮兵;;;;;;;;;;;;;
no_personality;无个性;;;;;;;;;;;;;
active_p;积极;;;;;;;;;;;;;
au_fait;实事通;;;;;;;;;;;;;
apathetic;冷漠;;;;;;;;;;;;;
audacious;鲁莽;;;;;;;;;;;;;
able;合格;;;;;;;;;;;;;
aweless;毫无畏惧;;;;;;;;;;;;;
aggressive;好斗;;;;;;;;;;;;;
arrogant;傲慢;;;;;;;;;;;;;
balanced_p;平静;;;;;;;;;;;;;
bigoted;固执;;;;;;;;;;;;;
brilliant;卓越;;;;;;;;;;;;;
brutish;野蛮;;;;;;;;;;;;;
bold;英勇;;;;;;;;;;;;;
brash;性急;;;;;;;;;;;;;
ballsy;敢作敢为;;;;;;;;;;;;;
bastard;怯懦;;;;;;;;;;;;;
cautious;谨慎;;;;;;;;;;;;;
coward;懦夫;;;;;;;;;;;;;
chickenhearted;胆小如鼠;;;;;;;;;;;;;
craven;畏缩;;;;;;;;;;;;;
competent;能干;;;;;;;;;;;;;
clever;聪明;;;;;;;;;;;;;
careless;粗心大意;;;;;;;;;;;;;
calm;沉着;;;;;;;;;;;;;
cool_minded;冷静;;;;;;;;;;;;;
careful;小心翼翼;;;;;;;;;;;;;
cruel;残忍;;;;;;;;;;;;;
choleric;暴躁;;;;;;;;;;;;;
charismatic;超凡魅力;;;;;;;;;;;;;
chivalrous;豪侠;;;;;;;;;;;;;
confident;自信;;;;;;;;;;;;;
doughty;刚强;;;;;;;;;;;;;
defiant;目中无人;;;;;;;;;;;;;
disciplined;守纪;;;;;;;;;;;;;
diligent;勤奋;;;;;;;;;;;;;
dauntless;不屈不挠;;;;;;;;;;;;;
daring;大胆;;;;;;;;;;;;;
disorderly;无法无天;;;;;;;;;;;;;
decisive;坚定;;;;;;;;;;;;;
dumb;沉默寡言;;;;;;;;;;;;;
diplomatic;老练;;;;;;;;;;;;;
deeply_religious;虔诚;;;;;;;;;;;;;
expert;专家;;;;;;;;;;;;;
energetic;精力充沛;;;;;;;;;;;;;
efficient;高效;;;;;;;;;;;;;
emotional;性情中人;;;;;;;;;;;;;
earnest;认真;;;;;;;;;;;;;
fearless;无所畏惧;;;;;;;;;;;;;
forgiving;宽容;;;;;;;;;;;;;
fanatic;狂热;;;;;;;;;;;;;
gallant;勇敢;;;;;;;;;;;;;
glory_hound;追名逐利;;;;;;;;;;;;;
genius;天赋异禀;;;;;;;;;;;;;
gutsy;胆大;;;;;;;;;;;;;
harsh;苛刻;;;;;;;;;;;;;
hellbent;坚决;;;;;;;;;;;;;
heroic;英雄般;;;;;;;;;;;;;
irresponsible;不负责任;;;;;;;;;;;;;
imaginative;创造者;;;;;;;;;;;;;
indecisive;优柔寡断;;;;;;;;;;;;;
inspiring;鼓舞人心;;;;;;;;;;;;;
impetuous;浮躁;;;;;;;;;;;;;
implacable;无情;;;;;;;;;;;;;
imperious;专横;;;;;;;;;;;;;
irate;易怒;;;;;;;;;;;;;
intuitive;直觉;;;;;;;;;;;;;
impulsive;任性;;;;;;;;;;;;;
incapable;Incapable;;;;;;;;;;;;;
indifferent;漠不关心;;;;;;;;;;;;;
intelligent;明智;;;;;;;;;;;;;
inept;笨拙;;;;;;;;;;;;;
inefficient;低效;;;;;;;;;;;;;
keen;敏锐;;;;;;;;;;;;;
lilylivered;胆怯;;;;;;;;;;;;;
lackluster;平凡;;;;;;;;;;;;;
merciless;残酷;;;;;;;;;;;;;
meticulous;一丝不苟;;;;;;;;;;;;;
manful;男子汉;;;;;;;;;;;;;
madman;疯子;;;;;;;;;;;;;
mediocre;平庸;;;;;;;;;;;;;
maladroit;愚钝;;;;;;;;;;;;;
openminded;思想开放;;;;;;;;;;;;;
persistant;坚持不懈;;;;;;;;;;;;;
pompous;浮夸;;;;;;;;;;;;;
paranoid;偏执;;;;;;;;;;;;;
polite;礼貌;;;;;;;;;;;;;
pusillanimous;无决断;;;;;;;;;;;;;
pisspoor;烂透了;;;;;;;;;;;;;
perverse;乖张;;;;;;;;;;;;;
resourceful;足智多谋;;;;;;;;;;;;;
respectful;毕恭毕敬;;;;;;;;;;;;;
romantic;空想家;;;;;;;;;;;;;
relentless;毫不手软;;;;;;;;;;;;;
reserved;缄默;;;;;;;;;;;;;
resolute;果断;;;;;;;;;;;;;
ruthless;冷酷;;;;;;;;;;;;;
rebellious;反叛;;;;;;;;;;;;;
skilled;熟练;;;;;;;;;;;;;
secretive;偷偷摸摸;;;;;;;;;;;;;
shrinking_violet;羞怯;;;;;;;;;;;;;
sinner;罪人;;;;;;;;;;;;;
strange;生疏;;;;;;;;;;;;;
stout;结实;;;;;;;;;;;;;
soldierly;军人;;;;;;;;;;;;;
spirited;精神饱满;;;;;;;;;;;;;
stalwart;健壮;;;;;;;;;;;;;
soft;温和;;;;;;;;;;;;;
spineless;无骨气;;;;;;;;;;;;;
stouthearted;勇气可嘉;;;;;;;;;;;;;
steadfast;坚定;;;;;;;;;;;;;
scared;害怕;;;;;;;;;;;;;
shirker;懒骨头;;;;;;;;;;;;;
smart_p;聪慧;;;;;;;;;;;;;
sharp;锐利;;;;;;;;;;;;;
timid;害羞;;;;;;;;;;;;;
tactful;机智;;;;;;;;;;;;;
unflinching;绝不退缩;;;;;;;;;;;;;
unruly;无章法;;;;;;;;;;;;;
undisciplined;无纪律;;;;;;;;;;;;;
unforgiving;绝不宽恕;;;;;;;;;;;;;
unmanly;妇人之仁;;;;;;;;;;;;;
unsound;不牢靠;;;;;;;;;;;;;
vainglorious;虚荣;;;;;;;;;;;;;
vicious;恶毒;;;;;;;;;;;;;
wrathful;坏脾气;;;;;;;;;;;;;
wretched;可怜;;;;;;;;;;;;;
yellow;烂人;;;;;;;;;;;;;
no_background;无背景;;;;;;;;;;;;;
ambitious_careerist;野心家;;;;;;;;;;;;;
architect;建筑师;;;;;;;;;;;;;
armchair_general;纸上谈兵将军;;;;;;;;;;;;;
artillerist;炮手;;;;;;;;;;;;;
amateur;业余者;;;;;;;;;;;;;
aristocrat;贵族;;;;;;;;;;;;;
adventurer;冒险家;;;;;;;;;;;;;
butcher;屠夫;;;;;;;;;;;;;
bureaucrat_speed;官僚作风;;;;;;;;;;;;;
brownnoser;趋炎附势者;;;;;;;;;;;;;
brilliant_strategist;卓越战略家;;;;;;;;;;;;;
bootlicker;马屁精;;;;;;;;;;;;;
cavalry_school;骑兵学校;;;;;;;;;;;;;
colonial_recruit;殖民地征募;;;;;;;;;;;;;
colonial_b;殖民地的;;;;;;;;;;;;;
cartographer;制图员;;;;;;;;;;;;;
cursed_luck;坏运气;;;;;;;;;;;;;
corrupt;腐败;;;;;;;;;;;;;
clueless;愚蠢;;;;;;;;;;;;;
debutante;初出茅庐;;;;;;;;;;;;;
disgraced;耻辱;;;;;;;;;;;;;
drillmaster;教官;;;;;;;;;;;;;
diplomat;外交官;;;;;;;;;;;;;
engineer;Engineer;;;;;;;;;;;;;
entrepreneur;企业家;;;;;;;;;;;;;
exranker;退役;;;;;;;;;;;;;
expert_raider;专业袭击者;;;;;;;;;;;;;
eccentric_genius;怪杰;;;;;;;;;;;;;
